Data Source;World Development Indicators;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Last Updated Date;2026-01-28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020;2021;2022;2023;2024;
Bosnia and Herzegovina;BIH;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;99.1;99.1;99.3;99.2;99.3;99.3;99.7;99.5;99.7;99.8;99.9;99.8;100;100;100;100;100;100;100;100;100;100;100;100;;
Belarus;BLR;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;93.1;93.4;93.7;94;94.3;94.6;95;95.4;95.8;96.2;96.6;97.1;97.5;97.9;98.3;98.6;99;99.3;99.7;100;100;100;100;100;;
Belize;BLZ;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94;94.394660949707;94.5817260742188;94.7624740600586;94.9337387084961;95.0923690795898;95.2352066040039;95.3590850830078;95.4625244140625;95;95.6;95.7;95.8;95.9;96;98.1;96.3;96.4;96.6;97;96.3;97.2;97.4;97.6;96.9;97.9;98;97.9;98.5;98.3;98.4;98.4;99.8;;
Bermuda;BMU;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;;
Bolivia;BOL;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;94.571038;96.038393;93;94.3611602783203;96.7;95.815075;96.1;97.837216;95.8;94.2;88.6;94;96.1;89.9;95.2;98.2;99.2;98.9;98.8;99.1;99.2;99.5;99.3;99.5;99.5;99.4;99.5;99.5;99.9;100;100;99.9;;
Brazil;BRA;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;97.538681;98.2193756103516;97.523788;98.033975;98.5986251831055;98.589696;98.915038;99.056926;99.137016;99.186252;99;99.2;99.4;99.5;99.6;99.6;99.7;99.8;99.8;99.9;99.8;99.9;99.9;99.9;99.9;100;99.9;99.9;99.9;100;99.9;99.8;100;99.9;;
Barbados;BRB;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;100;100;100;99.9;99.8;99.8;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;;
Brunei Darussalam;BRN;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;;
Bhutan;BTN;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;96.7;97.1;97.2;97.4;97.4;96.8;97.8;98.7;98.2;98.4;99.3;99.4;99.6;99.5;99.5;99.7;99.9;99.1;100;100;100;100;100;100;;
Botswana;BWA;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;17.5;18.3537273406982;20.9881744384766;23.616304397583;26.234956741333;28.840970993042;31.431188583374;34.0024490356445;36.5532760620117;39.2;37;44.2;46.7;49.2;51.7;54.3;56.9;60.1;60.8;68.2;69.1;72.6;74.8;76.8;79.6;80.9;84;85.5;88;90.6;93.1;95.5;97.7;;
Central African Republic;CAF;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8;9.1618595123291;10.1394186019897;11.0980224609375;12.0361928939819;15.6;13.9;14.8;15.7;16.6;17.6;20.3;19.6;11.9;21.6;24.9;26.1;27.1;28;28.8;29.7;30.5;31.4;32.2;32.1;33.9;34.7;34.7;37.4;;
Canada;CAN;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;;
Central Europe and the Baltics;CEB;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;98.4445214175673;98.4669289141963;98.5250560455462;98.5299029848522;98.5792538759574;98.6293276074599;98.7265128736586;98.8489753584719;98.9673939184742;99.1727547792149;99.3296646366782;99.4361465789322;99.5421948298932;99.6286071394212;99.6715728420842;99.7145626579753;99.7899454335994;99.8393325721153;99.8967381836296;99.9534698802295;99.9846003665115;99.9922613084017;100;100;;
Switzerland;CHE;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;;
Channel Islands;CHI;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;;
Chile;CHL;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;98.846714;99.1867752075195;99.107534;99.3453903198242;99.4167938232422;99.4787292480469;99.441775;99.5615158081055;99.667146;99.5701675415039;99.8;99.5;99.5;99.7;99.4;99.4;99.8;99.5;99.5;99.9;99.7;99.9;100;99.8;100;99.9;100;99.8;100;100;100;100;100;100;;
China;CHN;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;100;99.7;99.7;99.7;99.7;99.8;99.8;99.9;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100;;
Cote d'Ivoire;CIV;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;69.7;78.3763961791992;79.044189453125;79.6961898803711;80.329231262207;85.9;81.6;82.1;82.7;83.3;83.9;86.4;91.2;85.8;88.8;87.2;87.9;88.1;88.1;89.9;90.6;86.5;92;92.5;93.1;93.7;94.3;94.9;95;93.9;;
Cameroon;CMR;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;63;70.0741653442383;70.9762649536133;71.8720397949219;72.7583389282227;73.6319961547852;74.489860534668;79;76.1472473144531;79;84;78.5;79.3;77.1;80.9;73;90.4;83.5;84.4;87.4;87.5;88.2;88.5;89.2;89.8;90.6;91.4;90;93.1;93.9;94.7;94;95.8;;
Congo, Dem. Rep.;COD;Access to electricity, urban (% of urban population);EG.ELC.ACCS.UR.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;20;23.9;25.4;26.9;28.4;30;31.4;36.6;34.6;36.2;37.8;39.4;40.8;42.5;42;37.5;38.6;39.7;40.8;41.2;42.8;43.8;45.3;55.6;;
